EmployeeID,YearsExperience,Age,EducationLevel,Department,PerformanceScore,JoinDate,Salary
322,6.785471076310741,40.29692754356731,Bachelor,Sales,3.218534042410946,2036-05-14,
385,2.7226020153389063,42.42095372009307,High School,Engineering,3.3556689485632294,2041-07-17,4790606.612324356
634,3.71935679015774,45.29960817581161,Bachelor,Engineering,4.178512689798422,2061-12-29,59408.246533400656
362,9.598216739007732,40.792914996010886,Bachelor,Marketing,2.165718189965375,2039-08-27,71588.55992158898
587,3.6219173013792676,36.76441555277225,Bachelor,Engineering,2.9907114384321845,,66096.17280797272
597,4.190375194119886,41.191542610051975,Bachelor,,5.0,2058-12-15,63266.35748438259
878,5.671363854916695,32.90778126255472,Master,Marketing,3.417680752239401,2082-01-13,52540.96331813471
859,,37.88693629279857,nan,eng,3.480744579767984,2080-06-22,57170.957193728456
268,0.7095758661181018,25.960923585352102,Master,Engineering,3.5913492417584,2031-12-07,55871.400329179465
659,5.594254282303565,24.934574347203586,nan,Engineering,3.4929864585144594,2064-01-18,61465.093990184905
189,2.459618845794785,,bachelor,Engineering,1.0,2025-06-11,49304.171752696464
317,7.045858913884892,24.348863369246274,Bachelor,Sales,4.325432109095079,2035-12-16,61053.70837884224
581,6.015489222483242,37.00569197230943,bachelor,Marketing,1.4571967817571003,2057-08-22,57400.366433784926
880,8.565179820344252,26.94129933503811,Master,Sales,3.3873714806329898,2082-03-14,77992.21765294539
56,7.7938403573485955,28.283766320619485,Bachelor,Marketing,1.8859535498380067,2014-07-09,73767.19833716482
175,5.830072397990057,,Master,eng,3.2257615231117542,2024-04-17,68494.49271829629
117,4.89586469088427,59.03415585238275,Master,Engineering,2.475432986232949,2019-07-13,60747.55846775385
763,12.680253614806384,35.754336389015926,Master,Marketing,2.7509281553469593,2072-08-03,87789.03968791613
479,14.236642425365712,26.125078221979,bachelor,Marketing,1.810767534922871,2049-04-06,90666.68378389253
275,2.055474046856147,47.130976999791834,Master,HR,2.6281421177213344,2032-07-04,43268.8795549074
137,2.650240122991289,46.894704889246405,Bachelor,Engineering,,2021-03-04,52502.81054220138
431,1.4502244620026747,38.07406697809101,Master,Sales,5.0,2045-04-27,
204,8.161406156104709,40.43298029036388,Master,,2.759334825469787,2026-09-04,72687.86006715524
681,7.1650161921297055,39.037300903366095,High School,Marketing,2.867863411098453,2065-11-08,76714.16577816627
302,3.319456879409091,44.92042349536523,Bachelor,Sales,3.5825713188088053,2034-09-22,50552.80311547874
893,8.200024068767462,30.636141094734313,Bachelor,HR,2.1548460415738413,2083-04-08,68467.48216300148
615,12.337255938850479,33.19520086409374,Bachelor,Engineering,3.11053531747394,2060-06-07,90305.70514082827
